ParticipantID,College,State,Sport,Day,ParticipationStatus,Score,Feedback,ImageFilename,RegistrationDate
1,Theta College,California,Swimming,1,Participated,20.44,Needs better stamina.,swimming_1_1.jpg,2024-03-14
2,Alpha College,Illinois,Cricket,4,Participated,95.43,Amazing batting!,cricket_4_2.jpg,2024-02-20
3,Delta Academy,Illinois,Tennis,1,Absent,,Needs better footwork.,tennis_1_3.jpg,2024-02-05
4,Kappa University,California,Tennis,4,Absent,,Strong serve!,tennis_4_4.jpg,2024-02-26
5,Delta Academy,Florida,Badminton,5,Participated,22.77,Strong net play.,badminton_5_5.jpg,2024-02-14
6,Gamma University,Illinois,Soccer,5,Reserve,,Poor passing accuracy.,soccer_5_6.jpg,2024-01-01
7,Beta Institute,New York,Soccer,3,Absent,,Poor passing accuracy.,soccer_3_7.jpg,2024-01-15
8,Theta College,Florida,Volleyball,3,Reserve,,Powerful spikes!,volleyball_3_8.jpg,2024-03-14
9,Beta Institute,Illinois,Cricket,2,Participated,50.5,Excellent fielding.,cricket_2_9.jpg,2024-03-30
10,Epsilon College,Texas,Volleyball,2,Absent,,Better coordination needed.,volleyball_2_10.jpg,2024-01-03
11,Zeta University,California,Chess,3,Participated,74.29,Strategic and calm.,chess_3_11.jpg,2024-01-28
12,Kappa University,Florida,Swimming,1,Participated,9.81,Fast and smooth strokes.,swimming_1_12.jpg,2024-01-07
13,Iota Academy,Illinois,Cricket,4,Absent,,Excellent fielding.,cricket_4_13.jpg,2024-01-07
14,Epsilon College,Illinois,Table Tennis,1,Reserve,,Struggles with backhand shots.,table_tennis_1_14.jpg,2024-02-19
15,Alpha College,Texas,Basketball,3,Reserve,,Needs improvement in shooting.,basketball_3_15.jpg,2024-03-04
16,Zeta University,New York,Athletics,4,Reserve,,Better endurance needed.,athletics_4_16.jpg,2024-01-31
17,Kappa University,California,Badminton,2,Participated,35.38,Quick reflexes!,badminton_2_17.jpg,2024-03-25
18,Iota Academy,Florida,Volleyball,4,Participated,5.5,Good blocking skills.,volleyball_4_18.jpg,2024-01-06
19,Eta Institute,New York,Swimming,1,Participated,6.3,Fast and smooth strokes.,swimming_1_19.jpg,2024-02-03
20,Beta Institute,New York,Volleyball,4,Reserve,,Good blocking skills.,volleyball_4_20.jpg,2024-02-11
